id,,name,code,country_id/id
google_state_MK-B8,__export__.res_country_state_7244_cff1a567,Vratnica,MK-B8,base.mk
google_state_MK-B9,__export__.res_country_state_7245_d96489c1,Vrutok,MK-B9,base.mk
google_state_MK-C1,__export__.res_country_state_7246_1af526c0,Zajas,MK-C1,base.mk
google_state_MK-C2,__export__.res_country_state_7247_a1f7857f,Zelenikovo,MK-C2,base.mk
google_state_MK-C3,__export__.res_country_state_7248_9d310b04,Zelino,MK-C3,base.mk
google_state_MK-C4,__export__.res_country_state_7249_9d6ad1ec,Zitose,MK-C4,base.mk
google_state_MK-C5,__export__.res_country_state_7250_d7e12e3c,Zletovo,MK-C5,base.mk
google_state_MK-C6,__export__.res_country_state_7251_88e204d5,Zrnovci,MK-C6,base.mk
google_state_ML-01,__export__.res_country_state_7252_5eeae54a,Bamako,ML-01,base.ml
google_state_ML-03,__export__.res_country_state_7254_a4caaad9,Kayes,ML-03,base.ml
google_state_ML-04,__export__.res_country_state_7257_e426a2bf,Mopti,ML-04,base.ml
google_state_ML-05,__export__.res_country_state_7258_3cfb3ec6,Segou,ML-05,base.ml
google_state_ML-06,__export__.res_country_state_7259_1dffd4ce,Sikasso,ML-06,base.ml
google_state_ML-07,__export__.res_country_state_7256_9652fbb8,Koulikoro,ML-07,base.ml
google_state_ML-08,__export__.res_country_state_7260_60c2d5e6,Tombouctou,ML-08,base.ml
google_state_ML-09,__export__.res_country_state_7253_731f88ba,Gao,ML-09,base.ml
google_state_ML-10,__export__.res_country_state_7255_cbb42191,Kidal,ML-10,base.ml
google_state_MM-01,__export__.res_country_state_7270_89bd1201,Rakhine State,MM-01,base.mm
google_state_MM-02,__export__.res_country_state_7261_f64e8694,Chin State,MM-02,base.mm
google_state_MM-03,__export__.res_country_state_7262_61ea39ad,Irrawaddy,MM-03,base.mm
google_state_MM-04,__export__.res_country_state_7263_02861089,Kachin State,MM-04,base.mm
google_state_MM-05,__export__.res_country_state_7264_4ddf2828,Karan State,MM-05,base.mm
google_state_MM-06,__export__.res_country_state_7265_d4be79ff,Kayah State,MM-06,base.mm
google_state_MM-07,__export__.res_country_state_7266_ac17d207,Magwe,MM-07,base.mm
google_state_MM-08,__export__.res_country_state_7267_8ec06591,Mandalay,MM-08,base.mm
google_state_MM-09,__export__.res_country_state_7269_683e4de7,Pegu,MM-09,base.mm
google_state_MM-10,__export__.res_country_state_7272_305fc1c2,Sagaing,MM-10,base.mm
google_state_MM-11,__export__.res_country_state_7273_817b8de6,Shan State,MM-11,base.mm
google_state_MM-12,__export__.res_country_state_7274_d1026dc7,Tenasserim,MM-12,base.mm
google_state_MM-13,__export__.res_country_state_7268_8f745a04,Mon State,MM-13,base.mm
google_state_MM-14,__export__.res_country_state_7271_d3e9a141,Rangoon,MM-14,base.mm
google_state_MM-17,__export__.res_country_state_7275_50c15ea5,Yangon,MM-17,base.mm
google_state_MN-01,__export__.res_country_state_7276_c5a59227,Arhangay,MN-01,base.mn
google_state_MN-02,__export__.res_country_state_7278_665846a8,Bayanhongor,MN-02,base.mn
google_state_MN-03,__export__.res_country_state_7277_4957ed22,Bayan-Olgiy,MN-03,base.mn
google_state_MN-05,__export__.res_country_state_7280_24cb1ff0,Darhan,MN-05,base.mn
google_state_MN-06,__export__.res_country_state_7282_bffe4ad7,Dornod,MN-06,base.mn
google_state_MN-07,__export__.res_country_state_7283_5ae9d485,Dornogovi,MN-07,base.mn
google_state_MN-08,__export__.res_country_state_7284_e7cb7371,Dundgovi,MN-08,base.mn
google_state_MN-09,__export__.res_country_state_7285_16b356e2,Dzavhan,MN-09,base.mn
google_state_MN-10,__export__.res_country_state_7287_74f9bb08,Govi-Altay,MN-10,base.mn
google_state_MN-11,__export__.res_country_state_7289_2b2f4fe9,Hentiy,MN-11,base.mn
google_state_MN-12,__export__.res_country_state_7290_05d4e16a,Hovd,MN-12,base.mn
google_state_MN-13,__export__.res_country_state_7291_e3328016,Hovsgol,MN-13,base.mn
google_state_MN-14,__export__.res_country_state_7292_849cb5cb,Omnogovi,MN-14,base.mn
google_state_MN-15,__export__.res_country_state_7294_e2957d0c,Ovorhangay,MN-15,base.mn
google_state_MN-16,__export__.res_country_state_7295_f7f2ed15,Selenge,MN-16,base.mn
google_state_MN-17,__export__.res_country_state_7296_74047738,Suhbaatar,MN-17,base.mn
google_state_MN-18,__export__.res_country_state_7297_2dcb1778,Tov,MN-18,base.mn
google_state_MN-19,__export__.res_country_state_7299_d32ef236,Uvs,MN-19,base.mn
google_state_MN-20,__export__.res_country_state_7298_b3b29f90,Ulaanbaatar,MN-20,base.mn
google_state_MN-21,__export__.res_country_state_7279_48fbbe35,Bulgan,MN-21,base.mn
google_state_MN-22,__export__.res_country_state_7286_596bae24,Erdenet,MN-22,base.mn
google_state_MN-23,__export__.res_country_state_7281_88386e66,Darhan Uul,MN-23,base.mn
google_state_MN-24,__export__.res_country_state_7288_bb239e59,Govi-Sumber,MN-24,base.mn
google_state_MN-25,__export__.res_country_state_7293_269742a8,Orhon,MN-25,base.mn
google_state_MO-01,__export__.res_country_state_7300_7c050b2d,Ilhas,MO-01,base.mo
google_state_MO-02,__export__.res_country_state_7301_81fe4b78,Macau,MO-02,base.mo
google_state_MR-01,__export__.res_country_state_7308_9b8c2398,Hodh Ech Chargui,MR-01,base.mr
google_state_MR-02,__export__.res_country_state_7309_d39daa2c,Hodh El Gharbi,MR-02,base.mr
google_state_MR-03,__export__.res_country_state_7303_c60c509c,Assaba,MR-03,base.mr
google_state_MR-04,__export__.res_country_state_7306_91e689bf,Gorgol,MR-04,base.mr
google_state_MR-05,__export__.res_country_state_7304_b800b8ce,Brakna,MR-05,base.mr
google_state_MR-06,__export__.res_country_state_7313_9265b4cd,Trarza,MR-06,base.mr
google_state_MR-07,__export__.res_country_state_7302_e80f1a3e,Adrar,MR-07,base.mr
google_state_MR-08,__export__.res_country_state_7305_6682db89,Dakhlet Nouadhibou,MR-08,base.mr
google_state_MR-09,__export__.res_country_state_7311_bcb0b8a0,Tagant,MR-09,base.mr
google_state_MR-10,__export__.res_country_state_7307_1dda5eb2,Guidimaka,MR-10,base.mr
google_state_MR-11,__export__.res_country_state_7312_67ab9de0,Tiris Zemmour,MR-11,base.mr
google_state_MR-12,__export__.res_country_state_7310_36a85098,Inchiri,MR-12,base.mr
google_state_MS-01,__export__.res_country_state_7314_d9444631,Saint Anthony,MS-01,base.ms
google_state_MS-02,__export__.res_country_state_7315_85de89fb,Saint Georges,MS-02,base.ms
google_state_MS-03,__export__.res_country_state_7316_24c39edf,Saint Peter,MS-03,base.ms
google_state_MU-12,__export__.res_country_state_7318_110fd99d,Black River,MU-12,base.mu
google_state_MU-13,__export__.res_country_state_7320_f0df43e8,Flacq,MU-13,base.mu
google_state_MU-14,__export__.res_country_state_7321_667acccb,Grand Port,MU-14,base.mu
google_state_MU-15,__export__.res_country_state_7322_65d4fa1e,Moka,MU-15,base.mu
google_state_MU-16,__export__.res_country_state_7323_0fe23b9a,Pamplemousses,MU-16,base.mu
google_state_MU-17,__export__.res_country_state_7324_61952022,Plaines Wilhems,MU-17,base.mu
google_state_MU-18,__export__.res_country_state_7325_d667db5f,Port Louis,MU-18,base.mu
google_state_MU-19,__export__.res_country_state_7326_fbd8fe48,Riviere du Rempart,MU-19,base.mu
google_state_MU-20,__export__.res_country_state_7328_52bc62c9,Savanne,MU-20,base.mu
google_state_MU-21,__export__.res_country_state_7317_f0a66352,Agalega Islands,MU-21,base.mu
google_state_MU-22,__export__.res_country_state_7319_2b88172c,Cargados Carajos,MU-22,base.mu
google_state_MU-23,__export__.res_country_state_7327_5e09db50,Rodrigues,MU-23,base.mu
google_state_MV-01,__export__.res_country_state_7344_1383cee4,Seenu,MV-01,base.mv
google_state_MV-02,__export__.res_country_state_7329_692c1b47,Aliff,MV-02,base.mv
google_state_MV-03,__export__.res_country_state_7339_175cb8a9,Laviyani,MV-03,base.mv
google_state_MV-04,__export__.res_country_state_7347_b846300c,Waavu,MV-04,base.mv
google_state_MV-05,__export__.res_country_state_7338_2acd1014,Laamu,MV-05,base.mv
google_state_MV-07,__export__.res_country_state_7335_351fa362,Haa Aliff,MV-07,base.mv
google_state_MV-08,__export__.res_country_state_7346_de241903,Thaa,MV-08,base.mv
google_state_MV-12,__export__.res_country_state_7340_210cf65e,Meemu,MV-12,base.mv
google_state_MV-13,__export__.res_country_state_7343_5ce0240e,Raa,MV-13,base.mv
google_state_MV-14,__export__.res_country_state_7332_0e15254a,Faafu,MV-14,base.mv
google_state_MV-17,__export__.res_country_state_7331_cf4bec9e,Daalu,MV-17,base.mv
google_state_MV-20,__export__.res_country_state_7330_a2704ed4,Baa,MV-20,base.mv
google_state_MV-23,__export__.res_country_state_7336_e5ed16ba,Haa Daalu,MV-23,base.mv
google_state_MV-24,__export__.res_country_state_7345_93c5bab3,Shaviyani,MV-24,base.mv
google_state_MV-25,__export__.res_country_state_7342_d257c606,Noonu,MV-25,base.mv
google_state_MV-26,__export__.res_country_state_7337_88af70d6,Kaafu,MV-26,base.mv
google_state_MV-27,__export__.res_country_state_7333_07c42ffc,Gaafu Aliff,MV-27,base.mv
google_state_MV-28,__export__.res_country_state_7334_66211486,Gaafu Daalu,MV-28,base.mv
google_state_MV-29,__export__.res_country_state_7341_b36355b8,Naviyani,MV-29,base.mv
google_state_MW-02,__export__.res_country_state_7350_41ff017a,Chikwawa,MW-02,base.mw
google_state_MW-03,__export__.res_country_state_7351_784369d5,Chiradzulu,MW-03,base.mw
google_state_MW-04,__export__.res_country_state_7352_c25187d2,Chitipa,MW-04,base.mw
google_state_MW-05,__export__.res_country_state_7373_15fa82e5,Thyolo,MW-05,base.mw
google_state_MW-06,__export__.res_country_state_7353_9834c00a,Dedza,MW-06,base.mw
google_state_MW-07,__export__.res_country_state_7354_0e111f7c,Dowa,MW-07,base.mw
google_state_MW-08,__export__.res_country_state_7355_8ddba060,Karonga,MW-08,base.mw
google_state_MW-09,__export__.res_country_state_7356_32f4ff27,Kasungu,MW-09,base.mw
google_state_MW-11,__export__.res_country_state_7358_8f14eece,Lilongwe,MW-11,base.mw
google_state_MW-12,__export__.res_country_state_7360_68352ffd,Mangochi,MW-12,base.mw
google_state_MW-13,__export__.res_country_state_7361_3f103af0,Mchinji,MW-13,base.mw
google_state_MW-15,__export__.res_country_state_7364_a792a739,Mzimba,MW-15,base.mw
google_state_MW-16,__export__.res_country_state_7368_e6a0cd57,Ntcheu,MW-16,base.mw
google_state_MW-17,__export__.res_country_state_7365_6c1c6cce,Nkhata Bay,MW-17,base.mw
google_state_MW-18,__export__.res_country_state_7366_f485b36d,Nkhotakota,MW-18,base.mw
google_state_MW-19,__export__.res_country_state_7367_5030a320,Nsanje,MW-19,base.mw
google_state_MW-20,__export__.res_country_state_7369_98864984,Ntchisi,MW-20,base.mw
google_state_MW-21,__export__.res_country_state_7371_30405ee7,Rumphi,MW-21,base.mw
google_state_MW-22,__export__.res_country_state_7372_a5664699,Salima,MW-22,base.mw
google_state_MW-23,__export__.res_country_state_7374_173497d7,Zomba,MW-23,base.mw
google_state_MW-24,__export__.res_country_state_7349_f030709a,Blantyre,MW-24,base.mw
google_state_MW-25,__export__.res_country_state_7363_18e6f5b0,Mwanza,MW-25,base.mw
google_state_MW-26,__export__.res_country_state_7348_2f321180,Balaka,MW-26,base.mw
google_state_MW-27,__export__.res_country_state_7357_d9ec6add,Likoma,MW-27,base.mw
google_state_MW-28,__export__.res_country_state_7359_2f942526,Machinga,MW-28,base.mw
google_state_MW-29,__export__.res_country_state_7362_0c24653e,Mulanje,MW-29,base.mw
google_state_MW-30,__export__.res_country_state_7370_3b0ff105,Phalombe,MW-30,base.mw
google_state_MX-01,__export__.res_country_state_7375_877b394e,Aguascalientes,MX-01,base.mx
google_state_MX-02,__export__.res_country_state_7376_ad15546b,Baja California,MX-02,base.mx
google_state_MX-03,__export__.res_country_state_7377_3bc0c37a,Baja California Sur,MX-03,base.mx
google_state_MX-04,__export__.res_country_state_7378_a4a44de1,Campeche,MX-04,base.mx
google_state_MX-05,__export__.res_country_state_7379_c0fd83f8,Chiapas,MX-05,base.mx
google_state_MX-06,__export__.res_country_state_7380_1070fc7f,Chihuahua,MX-06,base.mx
google_state_MX-07,__export__.res_country_state_7381_2b99da9f,Coahuila de Zaragoza,MX-07,base.mx
google_state_MX-08,__export__.res_country_state_7382_5de8b4a2,Colima,MX-08,base.mx
google_state_MX-09,__export__.res_country_state_7383_6db70658,Distrito Federal,MX-09,base.mx
google_state_MX-10,__export__.res_country_state_7384_10f7e603,Durango,MX-10,base.mx
google_state_MX-11,__export__.res_country_state_7385_ae978189,Guanajuato,MX-11,base.mx
google_state_MX-12,__export__.res_country_state_7386_401e4621,Guerrero,MX-12,base.mx
google_state_MX-13,__export__.res_country_state_7387_eb7eff9b,Hidalgo,MX-13,base.mx
google_state_MX-14,__export__.res_country_state_7388_d7cc4e2d,Jalisco,MX-14,base.mx
google_state_MX-15,__export__.res_country_state_7389_7a0f6c08,Mexico,MX-15,base.mx
google_state_MX-16,__export__.res_country_state_7390_5679e444,Michoacan de Ocampo,MX-16,base.mx
google_state_MX-17,__export__.res_country_state_7391_fc5972e8,Morelos,MX-17,base.mx
google_state_MX-18,__export__.res_country_state_7392_9626ba37,Nayarit,MX-18,base.mx
google_state_MX-19,__export__.res_country_state_7393_13106096,Nuevo Leon,MX-19,base.mx
google_state_MX-20,__export__.res_country_state_7394_343412e5,Oaxaca,MX-20,base.mx
google_state_MX-21,__export__.res_country_state_7395_e64fc621,Puebla,MX-21,base.mx
google_state_MX-22,__export__.res_country_state_7396_1778b7cd,Queretaro de Arteaga,MX-22,base.mx
google_state_MX-23,__export__.res_country_state_7397_953734f6,Quintana Roo,MX-23,base.mx
google_state_MX-24,__export__.res_country_state_7398_2a1c3f15,San Luis Potosi,MX-24,base.mx
google_state_MX-25,__export__.res_country_state_7399_7ce45f8c,Sinaloa,MX-25,base.mx
google_state_MX-26,__export__.res_country_state_7400_a61b708c,Sonora,MX-26,base.mx
google_state_MX-27,__export__.res_country_state_7401_d658f78e,Tabasco,MX-27,base.mx
google_state_MX-28,__export__.res_country_state_7402_82d5610d,Tamaulipas,MX-28,base.mx
google_state_MX-29,__export__.res_country_state_7403_541cf4a1,Tlaxcala,MX-29,base.mx
google_state_MX-30,__export__.res_country_state_7404_d5439fd9,Veracruz-Llave,MX-30,base.mx
google_state_MX-31,__export__.res_country_state_7405_66f20b16,Yucatan,MX-31,base.mx
google_state_MX-32,__export__.res_country_state_7406_9fa54fb7,Zacatecas,MX-32,base.mx
google_state_MY-01,__export__.res_country_state_7407_1e02477f,Johor,MY-01,base.my
google_state_MY-02,__export__.res_country_state_7408_3fe55a43,Kedah,MY-02,base.my
google_state_MY-03,__export__.res_country_state_7409_e438c7b4,Kelantan,MY-03,base.my
google_state_MY-04,__export__.res_country_state_7411_1e58c719,Melaka,MY-04,base.my
google_state_MY-05,__export__.res_country_state_7412_ac3f178d,Negeri Sembilan,MY-05,base.my
google_state_MY-06,__export__.res_country_state_7413_19e313e7,Pahang,MY-06,base.my
google_state_MY-07,__export__.res_country_state_7414_29758b72,Perak,MY-07,base.my
google_state_MY-08,__export__.res_country_state_7415_70d619d4,Perlis,MY-08,base.my
google_state_MY-09,__export__.res_country_state_7416_98f0dde3,Pulau Pinang,MY-09,base.my
google_state_MY-11,__export__.res_country_state_7418_c6037dcb,Sarawak,MY-11,base.my
google_state_MY-12,__export__.res_country_state_7419_cdf84063,Selangor,MY-12,base.my
google_state_MY-13,__export__.res_country_state_7420_fea56de2,Terengganu,MY-13,base.my
google_state_MY-14,__export__.res_country_state_7421_d30fdcd1,Wilayah Persekutuan,MY-14,base.my
google_state_MY-15,__export__.res_country_state_7410_d60b9194,Labuan,MY-15,base.my
google_state_MY-16,__export__.res_country_state_7417_bd8a31b6,Sabah,MY-16,base.my
google_state_MZ-01,__export__.res_country_state_7422_29bbe5e5,Cabo Delgado,MZ-01,base.mz
google_state_MZ-02,__export__.res_country_state_7423_1761de82,Gaza,MZ-02,base.mz
google_state_MZ-03,__export__.res_country_state_7424_ec55270d,Inhambane,MZ-03,base.mz
google_state_MZ-04,__export__.res_country_state_7426_601a357e,Maputo,MZ-04,base.mz
google_state_MZ-05,__export__.res_country_state_7429_9394c30c,Sofala,MZ-05,base.mz
google_state_MZ-06,__export__.res_country_state_7427_d603dc84,Nampula,MZ-06,base.mz
google_state_MZ-07,__export__.res_country_state_7428_9a2d54ce,Niassa,MZ-07,base.mz
google_state_MZ-08,__export__.res_country_state_7430_d8dd897f,Tete,MZ-08,base.mz
google_state_MZ-09,__export__.res_country_state_7431_deb7e587,Zambezia,MZ-09,base.mz
google_state_MZ-10,__export__.res_country_state_7425_98e11761,Manica,MZ-10,base.mz
google_state_NA-01,__export__.res_country_state_7432_5517042e,Bethanien,NA-01,base.na
google_state_NA-02,__export__.res_country_state_7435_b9d17ce5,Caprivi Oos,NA-02,base.na
google_state_NA-03,__export__.res_country_state_7433_c01233c4,Boesmanland,NA-03,base.na
google_state_NA-04,__export__.res_country_state_7438_d59030fa,Gobabis,NA-04,base.na
google_state_NA-05,__export__.res_country_state_7439_f50a5515,Grootfontein,NA-05,base.na
google_state_NA-06,__export__.res_country_state_7443_b05df57f,Kaokoland,NA-06,base.na
google_state_NA-07,__export__.res_country_state_7446_c66787f7,Karibib,NA-07,base.na
google_state_NA-08,__export__.res_country_state_7448_8321358c,Keetmanshoop,NA-08,base.na
google_state_NA-09,__export__.res_country_state_7450_c2cd9eed,Luderitz,NA-09,base.na
google_state_NA-10,__export__.res_country_state_7451_711127b0,Maltahohe,NA-10,base.na
google_state_NA-11,__export__.res_country_state_7455_3a78802f,Okahandja,NA-11,base.na
google_state_NA-12,__export__.res_country_state_7458_22617174,Omaruru,NA-12,base.na
google_state_NA-13,__export__.res_country_state_7462_2decc9e4,Otjiwarongo,NA-13,base.na
google_state_NA-14,__export__.res_country_state_7464_01c0aa10,Outjo,NA-14,base.na
google_state_NA-15,__export__.res_country_state_7465_d2466fa4,Owambo,NA-15,base.na
google_state_NA-16,__export__.res_country_state_7466_89cfcdff,Rehoboth,NA-16,base.na
google_state_NA-17,__export__.res_country_state_7467_d42e4f5c,Swakopmund,NA-17,base.na
google_state_NA-18,__export__.res_country_state_7468_d3ca53a7,Tsumeb,NA-18,base.na
google_state_NA-20,__export__.res_country_state_7445_98cc0e8c,Karasburg,NA-20,base.na
google_state_NA-21,__export__.res_country_state_7469_94bc0989,Windhoek,NA-21,base.na
google_state_NA-22,__export__.res_country_state_7436_a32e93ec,Damaraland,NA-22,base.na
google_state_NA-23,__export__.res_country_state_7441_efa9e226,Hereroland Oos,NA-23,base.na
google_state_NA-24,__export__.res_country_state_7442_066bcf26,Hereroland Wes,NA-24,base.na
google_state_NA-25,__export__.res_country_state_7447_efdb0a4e,Kavango,NA-25,base.na
google_state_NA-26,__export__.res_country_state_7452_d900d56b,Mariental,NA-26,base.na
google_state_NA-27,__export__.res_country_state_7453_707b8fd4,Namaland,NA-27,base.na
google_state_NA-28,__export__.res_country_state_7434_ffcc7c9e,Caprivi,NA-28,base.na
google_state_NA-29,__export__.res_country_state_7437_47b4382d,Erongo,NA-29,base.na
google_state_NA-30,__export__.res_country_state_7440_13c1bcbc,Hardap,NA-30,base.na
